sku,marca,nome_produto,categoria,peso_kg,comprimento,largura,altura,estoque_erp,status_produto
SKU-00237,Multilaser,Purificador de Ar HEPA,Climatização,22.08,41.2,38.8,5.1,183,Descontinuado
SKU-00238,Panasonic,"Panasonic Smart TV LED 55""",TV e Áudio,22.79,83.7,36.2,50.7,250,Ativo
SKU-00239,Asus,Liquidificador 700W 3 Velocidades,Cozinha,12.44,24.3,39.3,45.1,392,Ativo
SKU-00240,Bosch,Bosch Ar Condicionado Split 24000 BTUs,Climatização,37.07,99.6,8.1,43.7,279,Ativo
SKU-00241,Carrier,Película de Vidro Temperado,Celulares e Acessórios,13.47,56.7,31.1,49.4,224,Inativo
SKU-00242,Acer,Gabinete Gamer Mid Tower,Informática,26.5,86.7,52.5,11.6,71,Inativo
SKU-00243,Cadence,Cadence Luminária de Parede Industrial,Decoração,24.29,184.2,130.0,132.1,439,Ativo
SKU-00244,Intelbras,"Monitor LED 27"" 4K",Decoração,44.66,19.6,70.0,16.5,364,Ativo
SKU-00245,Sony,Aparador de Entrada 90cm,Decoração,26.03,52.6,38.9,38.8,450,Inativo
SKU-00246,Britânia,Case à Prova d'Água,Celulares e Acessórios,16.67,42.6,5.2,46.9,0,Ativo
SKU-00247,Consul,Consul Splitters HDMI 1x4,TV e Áudio,35.83,116.3,66.9,30.7,165,Inativo
SKU-00248,Mallory,Mallory Pen Drive 64GB USB 3.0,Eletrônicos,35.49,92.7,8.4,38.3,428,Ativo
SKU-00249,Electrolux,Electrolux Teclado Mecânico RGB,Informática,19.31,269.0,131.1,139.0,447,Inativo
SKU-00250,Black+Decker,Black+Decker Frigideira 24cm Antiaderente,Utilidades Domésticas,,79.6,8.9,38.3,371,Ativo
SKU-00251,Mondial,Mondial Adesivo de Parede Floral,Decoração,,14.0,49.5,32.1,227,Ativo
SKU-00252,Logitech,"Smart TV 55"" 4K",Eletrônicos,21.55,15.3,65.4,8.0,188,Inativo
SKU-00253,Lenovo,Jogo de Soquetes 40 Peças,Ferramentas,30.5,,,,288,Ativo
SKU-00254,Acer,Acer Nível a Laser 10m,Ferramentas,6.9,84.0,69.5,7.0,51,Ativo
SKU-00255,Consul,SSD NVMe 1TB,Informática,14.22,36.9,11.3,34.1,307,Ativo
SKU-00256,Philco,Garrafa Térmica 1L,Utilidades Domésticas,29.66,64.5,43.2,45.4,151,Ativo
SKU-00257,Tramontina,Tramontina Nicho Decorativo 30x30cm,Decoração,26.77,117.4,79.0,56.2,67,Ativo
SKU-00258,Arno,"Arno Air Fryer 5,5L Digital",Decoração,21.25,13.4,49.1,2.8,110,Ativo
SKU-00259,Springer,Springer Panela Elétrica de Arroz 10 Xícaras,Eletrodomésticos,34.54,51.3,53.0,33.2,78,Ativo
SKU-00260,Acer,Acer Frigideira 24cm Antiaderente,Utilidades Domésticas,54.03,72.4,62.2,39.7,329,Ativo
SKU-00261,Tramontina,Suporte Ar Condicionado Carro,Celulares e Acessórios,,55.0,39.0,37.3,158,Ativo
SKU-00262,Lenovo,Lenovo Serra Circular 1500W,Ferramentas,7.46,65.1,63.7,43.8,85,Ativo
SKU-00263,Philco,Potes Herméticos 3 Peças,Utilidades Domésticas,19.38,35.2,78.1,38.4,254,Ativo
SKU-00264,Mallory,"Mallory Smart TV 43"" Full HD",Eletrônicos,89.81,107.8,55.6,8.7,379,Ativo
SKU-00265,Fortrek,Fortrek Liquidificador Turbo 500W,Eletrônicos,78.24,115.4,7.7,48.6,365,Ativo
SKU-00266,Intelbras,Intelbras Fone de Ouvido Intra-auricular,Celulares e Acessórios,14.47,70.7,14.0,41.1,26,Ativo
SKU-00267,,Ar Condicionado Split 12000 BTUs,Climatização,38.98,40.7,11.5,28.5,188,Ativo
SKU-00268,,Torradeira 2 Fatias 6 Níveis,Cozinha,26.67,93.9,19.7,54.2,389,Inativo
SKU-00269,Philco,Furadeira de Impacto 650W,Ferramentas,15.65,105.9,76.3,2.1,336,Ativo
SKU-00270,Tramontina,Tramontina Assadeira Retangular 35cm,Utilidades Domésticas,43.26,21.4,26.0,4.5,118,Inativo
SKU-00271,Brastemp,Umidificador Ultrassônico 3L,Climatização,33.68,63.1,52.8,24.9,303,Ativo
SKU-00272,Tramontina,Cabo Micro USB Reforçado,Celulares e Acessórios,38.31,50.2,67.4,20.9,231,Ativo
SKU-00273,Fischer,Fischer Mouse Gamer 12000 DPI,Informática,4.84,41.1,14.1,22.8,394,Ativo
SKU-00274,LG,LG Vassoura e Rodo com Suporte,Utilidades Domésticas,,40.0,57.9,37.0,110,Inativo
SKU-00275,Tramontina,Tramontina Soundbar 2.1 120W,Eletrônicos,17.89,,,,153,
SKU-00276,HyperX,Furadeira de Impacto 650W,Ferramentas,24.8,16.7,64.5,9.0,31,Inativo
SKU-00277,Sony,Sony Quadro Decorativo 40x60cm,Decoração,28.4,72.0,24.4,49.1,11,Descontinuado
SKU-00278,Lenovo,Lenovo Castiçal de Metal 25cm,Decoração,,98.0,14.2,56.7,25,Ativo
SKU-00279,Sony,"Air Fryer 5,5L Digital",Cozinha,17.28,45.7,73.1,17.9,228,Inativo
SKU-00280,Tramontina,Tramontina Secadora de Roupas 10kg,Eletrodomésticos,22.5,60.1,11.6,24.2,214,Ativo
SKU-00281,Cadence,Cadence Ventilador de Mesa 40cm,Climatização,44.52,46.3,45.8,30.1,467,Ativo
SKU-00282,Philco,Philco Campainha Inteligente Wi-Fi,Eletrônicos,9.93,94.5,9.4,59.5,271,Ativo
SKU-00283,,Sanduicheira Grill 750W,Cozinha,10.93,96.0,60.3,46.3,485,Ativo
SKU-00284,Multilaser,"Tripé para Celular 1,30m",Celulares e Acessórios,26.7,85.2,73.5,3.6,358,Ativo
SKU-00285,Positivo,Positivo Cooktop 4 Bocas Vitrocerâmica,Cozinha,36.49,67.3,18.2,4.2,28,Ativo
SKU-00286,Electrolux,Electrolux Abajur de Mesa Moderno,Decoração,27.67,44.2,18.3,48.5,0,Ativo
SKU-00287,HP,HP Aspirador de Pó Vertical 1400W,Eletrodomésticos,38.11,115.5,33.0,56.6,202,Ativo
SKU-00288,Dell,Dell Câmera de Segurança Wi-Fi,Eletrônicos,19.72,61.0,28.8,43.0,287,Ativo
SKU-00289,Fischer,Fischer Panela Elétrica Multifuncional 5L,Cozinha,17.09,38.9,18.3,2.1,359,
SKU-00290,Britânia,Dock Station de Carregamento,Celulares e Acessórios,14.39,75.3,53.0,8.0,254,Ativo
SKU-00291,Stanley,,Informática,39.85,86.5,52.9,53.4,228,Ativo
SKU-00292,Consul,Consul Porta-Retrato 10x15cm,Decoração,4.95,,,,197,Ativo
SKU-00293,Targus,Cabo USB-C Reforçado 2m,Ferramentas,15.87,278.7,168.5,148.1,388,Ativo
SKU-00294,Britânia,Britânia Nível a Laser 10m,Ferramentas,14.41,13.5,17.8,23.8,374,Ativo
SKU-00295,Ventisol,Ventisol Caixa de Som Bluetooth 20W,Informática,31.73,80.2,50.5,27.2,27,Ativo
SKU-00296,Britânia,Britânia Vaso de Vidro Transparente,Decoração,32.88,37.4,22.8,4.9,292,Ativo
SKU-00297,Electrolux,"Electrolux Smart TV LED 55""",TV e Áudio,13.33,74.0,20.0,3.5,87,Ativo
SKU-00298,Dewalt,Suporte para Monitor Articulado,Informática,21.25,35.5,53.1,24.5,189,Inativo
SKU-00299,Black+Decker,Black+Decker Home Theater 5.1 1000W,Eletrônicos,11.93,69.9,16.3,42.4,49,
SKU-00300,Fischer,Fischer Pen Drive 64GB USB 3.0,Eletrônicos,2.84,65.1,77.4,41.8,479,Ativo
