sku,marketplace,status_anuncio,tipo_logistica,motivo_inativo,preco
SKU-00007,Amazon,Ativo,SPX,,2013.41
SKU-00111,Magalu,Inativo,SPX,imagem inadequada,1309.52
SKU-00218,Magalu,Ativo,Cross Docking,,401.06
SKU-00244,Americanas,Revisão,Full,,4321.03
SKU-00046,Mercado Livre,Ativo,Drop,,1.08
SKU-00291,Shopee,Ativo,Própria,,1313.24
SKU-00155,Americanas,Ativo,Cross Docking,,0.27
SKU-00002,Shopee,Ativo,Drop,,3756.58
SKU-00148,Magalu,Ativo,Drop,,2906.86
SKU-00142,Magalu,Revisão,Full,,3358.86
SKU-00290,Magalu,Pausado,Cross Docking,,2150.04
SKU-00062,Amazon,Ativo,Cross Docking,,3806.08
SKU-00030,Shopee,Ativo,Drop,,622.71
SKU-00140,Amazon,Ativo,Drop,,1611.59
SKU-00272,Mercado Livre,Ativo,Própria,,836.87
SKU-00086,Americanas,Ativo,SPX,,3804.8
SKU-00139,Amazon,Ativo,Cross Docking,,3707.57
SKU-00266,Amazon,Ativo,Cross Docking,,1541.3
SKU-FANTASMA-2678,Shopee,Ativo,SPX,,860.05
SKU-00270,Americanas,Inativo,Própria,,526.14
SKU-00040,Mercado Livre,Pausado,Drop,,2165.64
SKU-00186,Shopee,Pausado,Drop,,2695.45
SKU-00176,Shopee,Inativo,Full,,546.91
SKU-00073,Shopee,Ativo,SPX,,4415.28
SKU-00058,Mercado Livre,Ativo,Cross Docking,,1.39
SKU-00017,Americanas,Inativo,Cross Docking,,1149.76
SKU-00006,Mercado Livre,Inativo,Drop,peso incompatível,2650.4
SKU-00010,Magalu,Inativo,Full,sem estoque,1792.72
SKU-00159,Mercado Livre,Inativo,Full,sem estoque,658.0
SKU-00130,Americanas,Inativo,Full,sem estoque,3340.32
SKU-00039,Mercado Livre,Inativo,Cross Docking,sem estoque,4388.81
SKU-00126,Shopee,Inativo,Drop,sem estoque,3800.47
SKU-00130,Mercado Livre,Inativo,SPX,sem estoque,3773.92
SKU-00246,Magalu,Inativo,Cross Docking,sem estoque,3445.2
SKU-00286,Americanas,Inativo,Drop,sem estoque,1239.28
SKU-00286,Magalu,Inativo,Cross Docking,sem estoque,2149.08
SKU-00162,Magalu,Inativo,Própria,sem estoque,2308.69
SKU-00039,Magalu,Inativo,Full,sem estoque,563.02
SKU-00138,Magalu,Inativo,SPX,sem estoque,2833.24
SKU-00039,Mercado Livre,Inativo,Full,sem estoque,3324.03
SKU-00018,Magalu,Inativo,Full,sem estoque,4374.75
SKU-00130,Americanas,Inativo,Cross Docking,sem estoque,700.02
SKU-ERRO-2578,Mercado Livre,Inativo,Drop,erro de integração,3457.56
SKU-ERRO-8635,Shopee,Inativo,Cross Docking,erro de integração,2984.49
SKU-ERRO-9032,Americanas,Inativo,Cross Docking,erro de integração,2447.83
SKU-ERRO-9856,Americanas,Inativo,Full,erro de integração,4287.32
SKU-ERRO-1517,Magalu,Inativo,Full,erro de integração,1735.58
SKU-ERRO-6153,Magalu,Inativo,Própria,erro de integração,2076.56
SKU-ERRO-1538,Shopee,Inativo,Drop,erro de integração,2972.46
SKU-ERRO-5965,Shopee,Inativo,Própria,erro de integração,1946.6
SKU-ERRO-6119,Magalu,Inativo,Própria,erro de integração,3441.59
SKU-ERRO-9037,Americanas,Inativo,Drop,erro de integração,2581.36
SKU-00153,Americanas,Inativo,SPX,categoria inválida,2287.48
SKU-00135,Amazon,Inativo,Própria,categoria inválida,2665.84
SKU-00134,Americanas,Inativo,Cross Docking,categoria inválida,3452.62
SKU-00081,Amazon,Inativo,Full,categoria inválida,141.24
SKU-00010,Shopee,Inativo,Cross Docking,categoria inválida,1579.71
SKU-00231,Americanas,Inativo,Full,categoria inválida,3446.9
SKU-00189,Amazon,Inativo,Própria,categoria inválida,451.61
SKU-00102,Amazon,Inativo,Própria,categoria inválida,1590.44
SKU-00192,Shopee,Inativo,SPX,peso incompatível,1067.28
SKU-00095,Americanas,Inativo,Full,peso incompatível,4098.09
SKU-00029,Amazon,Inativo,Full,peso incompatível,1529.11
SKU-00005,Americanas,Inativo,Cross Docking,peso incompatível,182.64
SKU-00192,Magalu,Inativo,Drop,peso incompatível,2323.7
SKU-00135,Amazon,Inativo,Full,peso incompatível,3136.37
SKU-00171,Mercado Livre,Inativo,Cross Docking,peso incompatível,1709.15
SKU-00128,Amazon,Inativo,Drop,peso incompatível,453.3
SKU-00155,Mercado Livre,Inativo,SPX,peso incompatível,1521.81
SKU-00157,Amazon,Inativo,SPX,peso incompatível,2772.5
SKU-00115,Magalu,Inativo,SPX,peso incompatível,2243.83
SKU-00259,Mercado Livre,Inativo,Drop,peso incompatível,975.15
